	04014840.kraken.report_bracken_species	04015056.kraken.report_bracken_species	04018722.kraken.report_bracken_species	04018976.kraken.report_bracken_species	04020990.kraken.report_bracken_species	04023356.kraken.report_bracken_species	04024973.kraken.report_bracken_species	04031150.kraken.report_bracken_species	04033272.kraken.report_bracken_species	04034632.kraken.report_bracken_species	04041708.kraken.report_bracken_species	04046046.kraken.report_bracken_species	04049752.kraken.report_bracken_species	04055903.kraken.report_bracken_species	04059040.kraken.report_bracken_species	04060220.kraken.report_bracken_species	04063649.kraken.report_bracken_species	04064408.kraken.report_bracken_species	04065498.kraken.report_bracken_species	04070489.kraken.report_bracken_species	04077278.kraken.report_bracken_species	04079009.kraken.report_bracken_species	04079730.kraken.report_bracken_species	04081544.kraken.report_bracken_species	04083753.kraken.report_bracken_species	04086190.kraken.report_bracken_species	04086520.kraken.report_bracken_species	04093064.kraken.report_bracken_species	04093667.kraken.report_bracken_species	04093699.kraken.report_bracken_species	04095505.kraken.report_bracken_species	04108045.kraken.report_bracken_species	04110853.kraken.report_bracken_species	04113498.kraken.report_bracken_species	04115005.kraken.report_bracken_species	04120625.kraken.report_bracken_species	04122037.kraken.report_bracken_species	04123039.kraken.report_bracken_species	04124276.kraken.report_bracken_species	04127261.kraken.report_bracken_species	04132471.kraken.report_bracken_species	04132760.kraken.report_bracken_species	04134309.kraken.report_bracken_species	04139425.kraken.report_bracken_species	04146251.kraken.report_bracken_species	04148641.kraken.report_bracken_species	04159942.kraken.report_bracken_species	04160993.kraken.report_bracken_species	04170024.kraken.report_bracken_species	04173387.kraken.report_bracken_species	04174611.kraken.report_bracken_species	04175250.kraken.report_bracken_species	04182138.kraken.report_bracken_species	04182411.kraken.report_bracken_species	04189223.kraken.report_bracken_species	04196545.kraken.report_bracken_species	04203741.kraken.report_bracken_species	04211592.kraken.report_bracken_species	04214331.kraken.report_bracken_species	04217353.kraken.report_bracken_species	04220119.kraken.report_bracken_species	04221556.kraken.report_bracken_species	04221943.kraken.report_bracken_species	04225155.kraken.report_bracken_species	04225904.kraken.report_bracken_species	04226995.kraken.report_bracken_species	04234335.kraken.report_bracken_species	04236180.kraken.report_bracken_species	04240379.kraken.report_bracken_species	04250770.kraken.report_bracken_species	04251349.kraken.report_bracken_species	04253668.kraken.report_bracken_species	04254586.kraken.report_bracken_species	04254690.kraken.report_bracken_species	04268429.kraken.report_bracken_species	04272955.kraken.report_bracken_species	04275726.kraken.report_bracken_species	04276274.kraken.report_bracken_species	04277092.kraken.report_bracken_species	04277312.kraken.report_bracken_species	04284440.kraken.report_bracken_species	04290232.kraken.report_bracken_species	04294912.kraken.report_bracken_species	04296227.kraken.report_bracken_species	04297483.kraken.report_bracken_species	04299801.kraken.report_bracken_species	04300201.kraken.report_bracken_species	04300386.kraken.report_bracken_species	04305449.kraken.report_bracken_species	04308139.kraken.report_bracken_species	04309194.kraken.report_bracken_species	04309311.kraken.report_bracken_species	04310832.kraken.report_bracken_species	04314361.kraken.report_bracken_species	04317291.kraken.report_bracken_species	04317814.kraken.report_bracken_species	04319023.kraken.report_bracken_species	04326807.kraken.report_bracken_species	04329230.kraken.report_bracken_species	04334129.kraken.report_bracken_species	04338633.kraken.report_bracken_species	04340362.kraken.report_bracken_species	04341107.kraken.report_bracken_species	04343001.kraken.report_bracken_species	04344404.kraken.report_bracken_species	04349732.kraken.report_bracken_species	04349960.kraken.report_bracken_species	04351041.kraken.report_bracken_species	04355035.kraken.report_bracken_species	04358531.kraken.report_bracken_species	04365141.kraken.report_bracken_species	04367376.kraken.report_bracken_species	04369157.kraken.report_bracken_species	04371211.kraken.report_bracken_species	04377934.kraken.report_bracken_species	04385959.kraken.report_bracken_species	04387348.kraken.report_bracken_species	04395079.kraken.report_bracken_species	04400008.kraken.report_bracken_species	04411900.kraken.report_bracken_species	04418978.kraken.report_bracken_species	04420190.kraken.report_bracken_species	04421441.kraken.report_bracken_species	04431428.kraken.report_bracken_species	04436496.kraken.report_bracken_species	04440522.kraken.report_bracken_species	04445654.kraken.report_bracken_species	04452150.kraken.report_bracken_species	04455340.kraken.report_bracken_species	04456369.kraken.report_bracken_species	04460328.kraken.report_bracken_species	04462298.kraken.report_bracken_species	04476756.kraken.report_bracken_species	04484004.kraken.report_bracken_species	04490648.kraken.report_bracken_species	04491047.kraken.report_bracken_species	04491186.kraken.report_bracken_species	04493221.kraken.report_bracken_species	04496787.kraken.report_bracken_species	04498261.kraken.report_bracken_species	04506172.kraken.report_bracken_species	04507071.kraken.report_bracken_species	04511403.kraken.report_bracken_species	04516025.kraken.report_bracken_species	04518288.kraken.report_bracken_species	04518534.kraken.report_bracken_species	04521131.kraken.report_bracken_species	04522566.kraken.report_bracken_species	04524780.kraken.report_bracken_species	04527346.kraken.report_bracken_species	04532526.kraken.report_bracken_species	04533422.kraken.report_bracken_species	04534972.kraken.report_bracken_species	04534979.kraken.report_bracken_species	04535328.kraken.report_bracken_species	04538625.kraken.report_bracken_species	04538992.kraken.report_bracken_species	04541005.kraken.report_bracken_species	04543638.kraken.report_bracken_species	04544177.kraken.report_bracken_species	04545705.kraken.report_bracken_species	04548584.kraken.report_bracken_species	04554167.kraken.report_bracken_species	04556568.kraken.report_bracken_species	04557869.kraken.report_bracken_species	04558599.kraken.report_bracken_species	04561334.kraken.report_bracken_species	04567587.kraken.report_bracken_species	04572653.kraken.report_bracken_species	04578377.kraken.report_bracken_species	04581464.kraken.report_bracken_species	04589910.kraken.report_bracken_species	04591234.kraken.report_bracken_species	04592846.kraken.report_bracken_species	04593796.kraken.report_bracken_species	04596228.kraken.report_bracken_species	04596602.kraken.report_bracken_species	04598494.kraken.report_bracken_species	04602361.kraken.report_bracken_species	04605132.kraken.report_bracken_species	04606279.kraken.report_bracken_species	04607346.kraken.report_bracken_species	04612165.kraken.report_bracken_species	04619540.kraken.report_bracken_species	04619576.kraken.report_bracken_species	04620654.kraken.report_bracken_species	04626789.kraken.report_bracken_species	04628230.kraken.report_bracken_species	04633400.kraken.report_bracken_species	04636619.kraken.report_bracken_species	04639956.kraken.report_bracken_species	04640961.kraken.report_bracken_species	04646394.kraken.report_bracken_species	04646521.kraken.report_bracken_species	04646821.kraken.report_bracken_species	04648309.kraken.report_bracken_species	04648763.kraken.report_bracken_species	04661057.kraken.report_bracken_species	04661590.kraken.report_bracken_species	04665456.kraken.report_bracken_species	04678058.kraken.report_bracken_species	04685008.kraken.report_bracken_species	04690466.kraken.report_bracken_species	04692437.kraken.report_bracken_species	04699242.kraken.report_bracken_species	04702164.kraken.report_bracken_species	04708628.kraken.report_bracken_species	04709588.kraken.report_bracken_species	04711233.kraken.report_bracken_species	04715133.kraken.report_bracken_species	04717973.kraken.report_bracken_species	04720599.kraken.report_bracken_species	04723429.kraken.report_bracken_species	04726056.kraken.report_bracken_species	04726095.kraken.report_bracken_species	04730867.kraken.report_bracken_species	04733301.kraken.report_bracken_species	04747370.kraken.report_bracken_species	04747762.kraken.report_bracken_species	04748955.kraken.report_bracken_species	04749930.kraken.report_bracken_species	04751079.kraken.report_bracken_species	04751937.kraken.report_bracken_species	04752418.kraken.report_bracken_species	04755264.kraken.report_bracken_species	04755762.kraken.report_bracken_species	04756983.kraken.report_bracken_species	04759084.kraken.report_bracken_species	04761885.kraken.report_bracken_species	04764462.kraken.report_bracken_species	04765398.kraken.report_bracken_species	04767389.kraken.report_bracken_species	04769824.kraken.report_bracken_species	04770892.kraken.report_bracken_species	04774937.kraken.report_bracken_species	04775318.kraken.report_bracken_species	04776184.kraken.report_bracken_species	04777424.kraken.report_bracken_species	04784090.kraken.report_bracken_species	04785218.kraken.report_bracken_species	04785959.kraken.report_bracken_species	04788520.kraken.report_bracken_species	04789443.kraken.report_bracken_species	04790462.kraken.report_bracken_species	04797413.kraken.report_bracken_species	04797503.kraken.report_bracken_species	04799655.kraken.report_bracken_species	04799828.kraken.report_bracken_species
1652545	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	1	0	0	12	0	1	1	0	0	0	3	2	0	0	1	0	1	1	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	2	2	0	2	1	1	1	0	1	1	1	0	0	0	0	0	1	0	6	1	1	1	1	1	0	0	1	0	1	0	0	2	1	0	0	1	5	0	1	1	1	1	0	2	2	0	2	0	1	1	3	0	1	1	0	0	2	0	0	0	1	0	0	1	1	0	0	1	2	0	2	1	0	0	0	1	0	1	0	0	0	0	1	0	2	0	0	1	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	1	4	0	0	0	0	0	0	0	2	1	1	0	0	0	1	0	0	0	1	2	2	1	0	0	0	0	0	0	2	0	3	0	2	0	1	1	0	2	3	3	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1
290399	0	1	0	0	2	0	1	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	2	1	0	0	0	0	0	1	2	0	6	1	1	0	0	0	2	5	0	0	0	2	1	0	0	0	0	0	2	0	0	0	1	0	2	1	0	1	2	1	0	2	0	0	0	2	2	0	1	3	0	0	0	0	0	0	1	0	0	2	0	0	0	2	0	1	0	1	0	0	0	2	1	1	0	1	2	1	1	2	3	1	0	0	0	2	2	0	2	0	0	0	0	0	0	2	1	1	1	1	0	0	0	4	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	5	0	1	0	1	0	1	1	0	0	0	1	0	1	0	0	0	5	2	0	0	1	0	0	0	0	0	0	4	0	1	0	0	0	0	0	6	1	1	0	0	0	0	0	0	0	0	5	2	2	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	2	1	0	0	1	1	0	7	0	0	0	0	1	1	3	0	1	1	0
1357915	0	0	0	0	1	3	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	1	1	0	0	0	4	2	1	6	0	0	0	0	0	0	2	0	0	1	0	0	0	0	3	0	1	0	2	0	0	1	0	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	2	0	0	0	0	0	0	0	1	0	0	0	1	0	2	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	2	1	0	0
2079227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	5	1	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	2	0	0	2	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	2	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	2	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	10	1	0	0	0	0	0	0	0	0	0	2
1806905	0	0	0	1	1	1	0	11	3	14	0	0	0	0	0	1	6	8	0	9	1	2	10	1	0	0	4	0	0	0	4	0	0	0	1	1	0	0	5	0	0	0	8	0	2	8	0	0	0	0	1	0	0	0	0	0	0	0	0	11	3	2	11	1	0	0	0	2	0	0	1	5	0	0	1	2	1	3	0	0	6	2	2	0	10	2	1	1	0	2	1	0	0	0	2	8	0	2	0	2	0	11	7	0	1	8	0	9	2	1	0	0	3	0	0	2	0	10	17	0	3	0	0	0	0	0	3	2	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	2	0	0	8	4	0	0	2	0	0	1	2	1	0	0	0	5	1	0	4	7	3	7	4	3	0	15	0	0	3	0	0	0	0	0	2	0	2	0	0	0	1	12	1	14	0	0	1	0	0	4	0	0	10	3	4	3	2	4	1	2	0	0	1	0	0	1	1	1	0	1	3	0	0	0	0	0	0	0	1	1	0	1	7	0	0	3	8	2	1	13	0	0
1494608	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	0	2	1	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	1	1	0	1	0	2	0	0	0	0	1	0	0	0	7	1	0	1	0	0	3	0	0	1	1	0	0	0	5	0	0	0	0	2	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	5	2	0	1	0	0	0	6	2	0	0	1	0	3	1	5	5	0	5	0	1	0	0	2	1	2	3	0	0	0	2	0	1	3	0	0	0	0	0	2	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	4	0	1	0	3	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	4	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	0	0
1849032	0	0	0	0	2	1	1	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	0	0	0	0	0	0	0	5	2	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	18	0	0	1	3	0	0	2	4	0	0	0	0	2	0	0	3	1	0	10	0	1	1	4	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	6	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	14	0	0	0	0	14	1	0	0	1	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
1704044	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	1	1	0	0	0	0	0	0	0	0	1	0	0	2	0	1	0	6	0	2	1	0	0	0	1	2	0	1	0	1	0	1	2	0	3	0	0	1	1	0	0	0	3	0	0	0	1	0	0	0	0	0	1	0	0	3	0	1	0	1	0	0	4	0	0	0	0	2	0	1	2	0	2	1	2	0	1	3	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	5	0	0	0	2	0	0	5	0	2	0	0	2	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	3	1	0	1	2	3	0	0	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	1	2	1	0	0	0	0	0	0	1	1	0	0	0	5	0	0	2	1	0	1	0	0	1	0	0	1	2	1	0	0	0	2	1	0	0	0	0	0	1	0	2	0	0	0	1	0	1	1	7	0
2020486	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	1	3	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	3	1	5	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	3	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	1	4	0	0	0	0	1	4	1	0	0	3	0	0	1	0	0	1	0	0	3	1	0	0	2	0	1	3	0	0	6	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	1	3	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	3	0	0	0	0	3	0	1	0	0	1	0	0	1	0	1	1	4	4	6	2	0	0	0	1	0	0	0	0	0	0	0	0	7	0	0	0	0	3	0	0	0	0	0	0	0	4	2	0	0	1	0	1	1	0	1
37928	2	2	1	0	1	1	1	2	0	0	0	1	0	1	0	2	0	1	0	3	1	1	1	1	1	0	1	3	0	2	1	0	1	0	0	1	0	0	0	3	1	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	2	1	2	0	1	0	1	0	0	0	2	3	2	1	0	0	0	0	0	1	0	5	2	1	0	0	0	2	1	2	1	1	0	0	0	0	0	3	0	0	2	2	3	1	2	2	0	0	4	2	0	1	1	0	1	2	1	1	0	3	2	0	0	0	0	0	0	4	2	2	0	0	0	0	0	0	0	0	3	3	2	0	0	3	0	0	0	2	1	1	0	0	2	0	0	0	0	4	1	2	1	0	0	2	3	1	1	1	0	0	0	1	0	1	0	1	1	0	0	2	0	0	7	0	0	0	0	1	0	0	0	0	1	1	0	0	0	1	2	3	5	1	0	0	0	1	3	0	1	2	2	5	0	0	2	3	2	0	1	1	3	0	2	1	0	1	0	0	0	0	3	1	0	0	1	1	2	0	1	1	1	0	1	1	1	1	1	0	1
2211210	0	0	0	0	1	0	1	2	0	0	0	1	0	0	0	5	2	0	0	0	0	0	3	0	0	3	1	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	4	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	1	4	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	2	0	0	5	2	0	0	3	0	1	0	1	0	0	0	1	0	0	0	2	7	0	4	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	4	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	2	5	1	0	0	0	0	0	1	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	11	0	0
656366	0	0	1	1	1	2	1	1	3	3	0	0	0	0	0	0	2	18	0	1	0	0	10	3	2	5	3	0	0	0	1	2	2	1	0	0	0	0	9	0	0	0	10	1	0	2	0	0	0	0	3	0	0	0	6	0	0	1	0	2	0	0	2	2	2	2	0	2	0	1	2	1	0	0	1	0	0	1	1	0	0	0	1	0	1	0	0	3	0	0	0	0	1	0	2	2	1	0	0	1	0	2	6	1	0	1	0	2	1	1	0	1	1	0	0	2	0	3	7	4	5	0	1	0	0	7	3	5	0	0	1	0	0	0	0	0	1	2	1	1	0	0	0	0	0	0	3	0	0	0	0	7	0	2	1	0	2	1	0	3	0	0	0	4	0	0	3	0	1	0	0	5	2	0	2	3	0	1	2	1	1	0	1	0	0	1	0	0	0	0	0	0	1	1	1	0	0	3	0	7	1	0	0	0	1	3	1	1	1	6	0	3	2	0	0	0	0	1	0	0	0	1	1	0	2	1	0	0	0	1	1	0	0	0	1	0	0	0	6	0	0	1	1	0	3	1	0	1
388357	0	0	0	0	4	1	0	1	0	0	0	1	0	0	0	2	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	2	0	0	0	0	0	0	1	0	2	3	3	0	0	0	0	3	0	0	2	3	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	1	1	2	0	2	0	0	1	0	0	4	1	2	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	3	2	0	0	0	0	1	3	0	0	0	0	0	1	0	0	4	1	0	2	2	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	7	0	0	0	0	0	1	1	2	0	0	0
71999	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	1	0	0	0	0	0	1	0	0	0	2	1	2	0	0	0	2	0	0	3	1	1	0	0	0	2	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	1	2	0	1	1	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0
446860	0	0	0	0	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	2	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0
361575	0	0	1	0	3	0	0	1	0	0	0	0	0	0	0	3	3	0	0	0	0	0	1	1	2	0	1	0	0	0	1	1	0	3	0	2	0	0	2	0	0	0	0	2	0	0	0	1	1	0	3	0	2	0	0	1	0	0	1	2	0	0	0	0	0	1	0	1	4	1	1	2	1	0	0	0	0	2	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	2	0	3	1	3	0	2	0	1	1	1	0	3	1	1	2	0	0	0	0	0	0	0	0	0	1	1	2	0	4	0	0	2	1	0	0	0	2	0	0	0	0	3	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	2	1	1	2	0	0	1	1	1	0	0	2	1	2	0	0	0	1	0	4	1	0	1	5	3	1	0	0	2	3	0	4	0	0	1	2	0	1	0	1	0	0	4	1	1	4	0	2	1	0	1	3	0	1	2	2	4	2	0	1	1	2	0	1	0	0	1	0	1	0	1	0	0	0	4	3	0	0	1	1	0	0	2	2	2	0	1	5	2	0	6	0	0
728066	0	1	1	2	1	0	1	0	0	0	1	0	0	0	0	0	1	2	0	0	1	0	1	2	3	1	0	3	0	1	0	0	0	0	1	0	0	0	1	0	4	0	0	0	3	2	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	3	0	0	4	1	0	1	1	0	0	0	1	0	0	1	2	0	0	0	0	1	0	2	0	0	1	0	0	1	1	1	0	1	1	0	0	2	0	0	5	3	1	0	1	0	0	0	0	3	0	1	3	0	2	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	2	3	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	2	1	1	1	2	0	0	1	0	0	0	1	0	0	0	0	3	0	0	1	0	1	2	3	2	1	0	0	1	1	0	0	1	1	0	0	0	2	0	2	1	0	3	0	2	1	0	0	0	0	0	0	0	1	6	1	1	0	1	0	1	0	0	0	0	0	1	2	0	3	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	2	0	1	0	3	1	0
2058657	0	2	0	0	2	2	2	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	1	0	0	3	2	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	2	0	0	3	0	0	3	0	0	1	1	0	2	2	8	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	2	0	3	0	1	0	0	0	0	0	0	0	0	0	6	2	0	3	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0
43663	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
1270	0	0	0	0	2	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	3	0	2	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	3	2	0	0	2	0	0	1	1	0	0	0	1	0	1	0	1	2	2	0	5	5	0	0	0	4	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	3	0	0	0	1	0	0	0	2	1	0	1	3	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	3	0	0	1	0	0	0	1	0	0	0	0	0	1	2	1	7	0	0	0	0	0	0	1	2	1	2	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	2	3	0	0
